0,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,is322_HW_1/src/invertedIndex/Path/Ancient_Egyptian_royal_titulary.txt,920,0.0000,notext
1,is322_HW_1/src/invertedIndex/Path/Deshret.txt,is322_HW_1/src/invertedIndex/Path/Deshret.txt,811,0.0000,notext
2,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,is322_HW_1/src/invertedIndex/Path/Hedjet.txt,550,0.0000,notext
3,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,is322_HW_1/src/invertedIndex/Path/List_of_pharaohs.txt,3418,0.0000,notext
4,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Lower_Egypt.txt,733,0.0000,notext
5,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,is322_HW_1/src/invertedIndex/Path/Main_Page.txt,376,0.0000,notext
6,is322_HW_1/src/invertedIndex/Path/Narmer.txt,is322_HW_1/src/invertedIndex/Path/Narmer.txt,3446,0.0000,notext
7,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,is322_HW_1/src/invertedIndex/Path/Pharaoh.txt,3342,0.0000,notext
8,is322_HW_1/src/invertedIndex/Path/Pschent.txt,is322_HW_1/src/invertedIndex/Path/Pschent.txt,278,0.0000,notext
9,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,is322_HW_1/src/invertedIndex/Path/Upper_Egypt.txt,1093,0.0000,notext
section2
german,2,2;5,1:6,1:
introduces,1,1;5,1:
numerous,1,1;3,1:
egyptologists,3,7;3,2:6,4:7,1:
tefnakht,1,1;6,1:
shooting,1,1;7,1:
nowadays,2,2;8,1:9,1:
without,3,3;0,1:3,1:6,1:
these,7,23;0,1:3,4:4,3:6,8:7,3:8,2:9,2:
begins,3,3;0,1:7,1:8,1:
asserts,1,2;7,2:
photographers,1,2;5,2:
introduced,2,4;0,1:7,3:
nominally,1,1;3,1:
would,5,12;0,1:1,1:3,2:6,2:7,6:
protected,1,1;7,1:
framed,2,3;0,2:7,1:
victor,1,1;7,1:
sovereignty,1,2;9,2:
tel,1,6;6,6:
ten,1,1;6,1:
ilani,1,1;6,1:
thus,5,6;1,1:2,1:6,1:7,2:9,1:
champollion,1,1;4,1:
meanwhile,1,2;7,2:
notably,2,2;1,1:9,1:
noun,1,1;0,1:
circular,1,1;0,1:
analysis,1,1;6,1:
eusebius,1,1;6,1:
relegated,1,1;6,1:
persian,2,6;3,4:7,2:
apparent,1,1;9,1:
standards,1,1;6,1:
reuses,1,1;5,1:
depictions,4,6;2,1:7,3:8,1:9,1:
southerly,1,1;9,1:
triple,1,1;7,1:
historically,1,1;4,1:
sedges,1,1;9,1:
arad,1,1;6,1:
protective,1,1;1,1:
sohag,1,1;9,1:
sumerian,1,2;7,2:
much,4,8;1,1:2,1:3,3:7,3:
revived,1,1;7,1:
poorly,1,1;2,1:
arrives,1,1;5,1:
humble,1,1;7,1:
12th,2,2;3,1:9,1:
